Date,dmt_v2_equity,baseline_equity,buy_hold_equity,position
2023-05-12,499.42795,499.3449,499.3449,0.8732525706291199
2023-05-15,500.93256,501.0676,501.0676,0.8732525110244751
2023-05-16,500.93256,497.71918,497.71918,0.0
2023-05-17,500.93256,503.761,503.761,0.0
2023-05-18,505.1465,508.6138,508.6138,0.8732525110244751
2023-05-19,504.50464,507.87372,507.87372,0.8732525110244751
2023-05-22,504.68356,508.08,508.08,0.8732525110244751
2023-05-23,499.73752,502.37793,502.37793,0.8732525110244751
2023-05-24,499.73752,498.73828,498.73828,0.0
2023-05-25,499.73752,503.05728,503.05728,0.0
2023-05-26,505.3892,509.57227,509.57227,0.8732525110244751
2023-05-30,505.3892,509.76636,509.76636,0.0
2023-05-31,505.3892,506.9396,506.9396,0.0
2023-06-01,505.3892,511.7561,511.7561,0.0
2023-06-02,505.3892,519.1566,519.1566,0.0
2023-06-05,504.54346,518.16174,518.16174,0.8732525110244751
2023-06-06,504.54346,519.29004,519.29004,0.0
2023-06-07,504.54346,517.4945,517.4945,0.0
2023-06-08,504.54346,520.62463,520.62463,0.0
2023-06-09,505.33395,521.5587,521.5587,0.8732525110244751
2023-06-12,509.33725,526.2903,526.2903,0.8732525110244751
2023-06-13,512.26965,529.7601,529.7601,0.8732525110244751
2023-06-14,512.26965,530.391,530.391,0.0
2023-06-15,512.26965,536.9666,536.9666,0.0
2023-06-16,510.7459,535.1376,535.1376,0.8732525110244751
2023-06-20,508.43192,532.3612,532.3612,0.8732525110244751
2023-06-21,506.157,529.6335,529.6335,0.8732525110244751
2023-06-22,506.157,531.5453,531.5453,0.0
2023-06-23,506.157,527.5268,527.5268,0.0
2023-06-26,506.157,525.3715,525.3715,0.0
2023-06-27,506.157,531.13135,531.13135,0.0
2023-06-28,506.157,531.39923,531.39923,0.0
2023-06-29,506.157,533.49365,533.49365,0.0
2023-06-30,511.37292,539.78925,539.78925,0.8732525110244751
2023-07-03,511.37292,540.41034,540.41034,0.0
2023-07-05,511.37292,539.60657,539.60657,0.0
2023-07-06,507.87613,535.38116,535.38116,0.8732525110244751
2023-07-07,506.7564,534.0295,534.0295,0.8732525110244751
2023-07-10,506.7564,535.3812,535.3812,0.0
2023-07-11,506.7564,538.79083,538.79083,0.0
2023-07-12,506.7564,543.1259,543.1259,0.0
2023-07-13,506.7564,547.4367,547.4367,0.0
2023-07-14,506.7564,547.09576,547.09576,0.0
2023-07-17,508.29294,548.9954,548.9954,0.8732525110244751
2023-07-18,511.59116,553.07477,553.07477,0.8732525110244751
2023-07-19,511.59116,554.30475,554.30475,0.0
2023-07-20,508.6272,550.6272,550.6272,0.8732525110244751
2023-07-21,508.6272,550.6272,550.6272,0.8732525110244751
2023-07-24,510.61136,553.087,553.087,0.8732525110244751
2023-07-25,511.82864,554.5969,554.5969,0.8732525110244751
2023-07-26,511.82864,554.6822,554.6822,0.0
2023-07-27,511.82864,551.00464,551.00464,0.0
2023-07-28,511.82864,556.39923,556.39923,0.0
2023-07-31,512.67975,557.4587,557.4587,0.8732525110244751
2023-08-01,512.67975,555.8634,555.8634,0.0
2023-08-02,512.67975,548.1309,548.1309,0.0
2023-08-03,512.67975,546.5601,546.5601,0.0
2023-08-04,512.67975,544.08813,544.08813,0.0
2023-08-07,516.58746,548.8372,548.8372,0.8732525706291199
2023-08-08,516.58746,546.4505,546.4505,0.0
2023-08-09,516.58746,542.79736,542.79736,0.0
2023-08-10,516.58746,542.99225,542.99225,0.0
2023-08-11,516.58746,542.6756,542.6756,0.0
2023-08-14,516.58746,545.67114,545.67114,0.0
2023-08-15,516.58746,539.3147,539.3147,0.0
2023-08-16,516.58746,535.3572,535.3572,0.0
2023-08-17,516.58746,531.27783,531.27783,0.0
2023-08-18,516.58746,531.5335,531.5335,0.0
2023-08-21,516.58746,534.9918,534.9918,0.0
2023-08-22,516.58746,533.5427,533.5427,0.0
2023-08-23,521.6118,539.48517,539.48517,0.8732534646987915
2023-08-24,521.6118,532.0084,532.0084,0.0
2023-08-25,524.8229,535.7589,535.7589,0.8732540607452393
2023-08-28,527.7292,539.15643,539.15643,0.8732527494430542
2023-08-29,534.3905,546.94977,546.94977,0.8732525110244751
2023-08-30,536.31256,549.20264,549.20264,0.8732525110244751
2023-08-31,535.62714,548.39886,548.39886,0.8732525110244751
2023-09-01,536.49963,549.42175,549.42175,0.8732525110244751
2023-09-05,536.49963,547.04724,547.04724,0.0
2023-09-06,536.49963,543.3697,543.3697,0.0
2023-09-07,536.49963,541.7015,541.7015,0.0
2023-09-08,536.49963,542.5173,542.5173,0.0
2023-09-11,536.49963,546.08527,546.08527,0.0
2023-09-12,536.49963,543.0896,543.0896,0.0
2023-09-13,536.49963,543.7228,543.7228,0.0
2023-09-14,536.49963,548.41095,548.41095,0.0
2023-09-15,536.49963,541.8036,541.8036,0.0
2023-09-18,536.49963,542.1213,542.1213,0.0
2023-09-19,535.5281,540.997,540.997,0.8732528686523438
2023-09-20,535.5281,536.02344,536.02344,0.0
2023-09-21,535.5281,527.1638,527.1638,0.0
2023-09-22,535.5281,525.9785,525.9785,0.0
2023-09-25,535.5281,528.19037,528.19037,0.0
2023-09-26,535.5281,520.43054,520.43054,0.0
2023-09-27,535.5281,520.6383,520.6383,0.0
2023-09-28,535.5281,523.65674,523.65674,0.0
2023-09-29,535.5281,522.3858,522.3858,0.0
2023-10-02,535.3421,522.17804,522.17804,0.8732889294624329
2023-10-03,529.08344,515.1881,515.1881,0.873358964920044
2023-10-04,532.4485,518.93976,518.93976,0.8734033703804016
2023-10-05,532.27325,518.74414,518.74414,0.8733049035072327
2023-10-06,537.79193,524.90314,524.90314,0.8732575178146362
2023-10-09,540.7985,528.2636,528.2636,0.8732539415359497
2023-10-10,543.25653,531.0131,531.0131,0.8732526898384094
2023-10-11,545.1999,533.18835,533.18835,0.8732525110244751
2023-10-12,542.29736,529.93774,529.93774,0.8732525110244751
2023-10-13,539.9386,527.2982,527.2982,0.8732525110244751
2023-10-16,544.8995,532.8461,532.8461,0.8732525110244751
2023-10-17,544.8776,532.82166,532.82166,0.8732525110244751
2023-10-18,544.8776,525.72174,525.72174,0.0
2023-10-19,544.8776,521.10254,521.10254,0.0
2023-10-20,544.8776,514.6993,514.6993,0.0
2023-10-23,544.8776,513.8071,513.8071,0.0
2023-10-24,544.8776,517.6809,517.6809,0.0
2023-10-25,544.8776,510.251,510.251,0.0
2023-10-26,544.8776,504.14096,504.14096,0.0
2023-10-27,544.8776,501.8558,501.8558,0.0
2023-10-30,544.8776,507.85587,507.85587,0.0
2023-10-31,547.8659,511.04535,511.04535,0.8732624053955078
2023-11-01,552.96826,516.49554,516.49554,0.8732537627220154
2023-11-02,562.22235,526.3939,526.3939,0.8732525706291199
2023-11-03,566.7016,531.1964,531.1964,0.8732525706291199
2023-11-06,567.84,532.41846,532.41846,0.8732525110244751
2023-11-07,569.2513,533.9337,533.9337,0.8732525110244751
2023-11-08,569.61536,534.32477,534.32477,0.8732525110244751
2023-11-09,565.73615,530.1577,530.1577,0.8732525110244751
2023-11-10,573.4454,538.43066,538.43066,0.8732525110244751
2023-11-13,572.9681,537.9175,537.9175,0.8732525110244751
2023-11-14,582.6752,548.35345,548.35345,0.8732525110244751
2023-11-15,583.75244,549.5144,549.5144,0.8732525110244751
2023-11-16,584.376,550.1865,550.1865,0.8732525110244751
2023-11-17,584.376,550.87085,550.87085,0.0
2023-11-20,588.30414,555.1112,555.1112,0.8732525110244751
2023-11-21,588.30414,553.9014,553.9014,0.0
2023-11-22,588.30414,556.04,556.04,0.0
2023-11-24,588.30414,556.38214,556.38214,0.0
2023-11-27,588.30414,555.38007,555.38007,0.0
2023-11-28,588.30414,555.93,555.93,0.0
2023-11-29,588.30414,555.53894,555.53894,0.0
2023-11-30,588.30414,557.7264,557.7264,0.0
2023-12-01,588.30414,561.0258,561.0258,0.0
2023-12-04,588.30414,558.0807,558.0807,0.0
2023-12-05,588.30414,557.97076,557.97076,0.0
2023-12-06,588.30414,555.7223,555.7223,0.0
2023-12-07,588.30414,559.96265,559.96265,0.0
2023-12-08,588.30414,562.37,562.37,0.0
2023-12-11,588.30414,564.5574,564.5574,0.0
2023-12-12,588.30414,567.1358,567.1358,0.0
2023-12-13,595.3887,574.95667,574.95667,0.8732525110244751
2023-12-14,595.3887,576.8019,576.8019,0.0
2023-12-15,595.3887,575.8521,575.8521,0.0
2023-12-18,598.3133,579.0914,579.0914,0.8732525110244751
2023-12-19,601.4904,582.61273,582.61273,0.8732525110244751
2023-12-20,601.4904,574.5393,574.5393,0.0
2023-12-21,601.4904,579.98706,579.98706,0.0
2023-12-22,601.4904,581.1527,581.1527,0.0
2023-12-26,601.4904,583.6066,583.6066,0.0
2023-12-27,601.4904,584.6618,584.6618,0.0
2023-12-28,601.4904,584.8827,584.8827,0.0
2023-12-29,601.4904,583.1895,583.1895,0.0
2024-01-02,601.4904,579.9258,579.9258,0.0
2024-01-03,601.4904,575.1897,575.1897,0.0
2024-01-04,601.4904,573.3369,573.3369,0.0
2024-01-05,601.4904,574.1222,574.1222,0.0
2024-01-08,601.4904,582.3183,582.3183,0.0
2024-01-09,601.4904,581.4349,581.4349,0.0
2024-01-10,601.4904,584.72314,584.72314,0.0
2024-01-11,601.4904,584.4656,584.4656,0.0
2024-01-12,601.4904,584.8704,584.8704,0.0
2024-01-16,599.5621,582.7232,582.7232,0.8732525110244751
2024-01-17,596.65173,579.4841,579.4841,0.8732525706291199
2024-01-18,596.65173,584.6372,584.6372,0.0
2024-01-19,596.65173,591.9254,591.9254,0.0
2024-01-22,596.65173,593.17694,593.17694,0.0
2024-01-23,598.17126,594.9069,594.9069,0.8732525110244751
2024-01-24,598.7423,595.55725,595.55725,0.8732525110244751
2024-01-25,598.7423,598.79645,598.79645,0.0
2024-01-26,598.07806,598.03577,598.03577,0.8732525110244751
2024-01-29,598.07806,602.77185,602.77185,0.0
2024-01-30,598.07806,602.3056,602.3056,0.0
2024-01-31,598.07806,592.47754,592.47754,0.0
2024-02-01,598.07806,600.232,600.232,0.0
2024-02-02,598.07806,606.55084,606.55084,0.0
2024-02-05,598.07806,604.3423,604.3423,0.0
2024-02-06,598.07806,606.0969,606.0969,0.0
2024-02-07,598.07806,611.152,611.152,0.0
2024-02-08,598.07806,611.4219,611.4219,0.0
2024-02-09,598.07806,614.9555,614.9555,0.0
2024-02-12,597.8488,614.6856,614.6856,0.8732525110244751
2024-02-13,597.8488,606.2195,606.2195,0.0
2024-02-14,597.8488,611.7285,611.7285,0.0
2024-02-15,597.8488,615.9493,615.9493,0.0
2024-02-16,597.8488,612.8819,612.8819,0.0
2024-02-20,597.8488,609.5078,609.5078,0.0
2024-02-21,597.8488,610.0599,610.0599,0.0
2024-02-22,597.8488,622.68536,622.68536,0.0
2024-02-23,597.8488,623.1148,623.1148,0.0
2024-02-26,597.8488,620.83264,620.83264,0.0
2024-02-27,597.8488,621.9859,621.9859,0.0
2024-02-28,597.8488,621.16394,621.16394,0.0
2024-02-29,597.8488,623.39703,623.39703,0.0
2024-03-01,602.7501,629.24963,629.24963,0.8732525110244751
2024-03-04,602.18567,628.57477,628.57477,0.8732525110244751
2024-03-05,602.18567,622.2928,622.2928,0.0
2024-03-06,602.18567,625.4461,625.4461,0.0
2024-03-07,602.18567,631.65454,631.65454,0.0
2024-03-08,602.18567,627.8632,627.8632,0.0
2024-03-11,602.18567,627.32336,627.32336,0.0
2024-03-12,602.18567,634.0718,634.0718,0.0
2024-03-13,602.18567,633.0778,633.0778,0.0
2024-03-14,602.18567,631.8264,631.8264,0.0
2024-03-15,602.18567,627.4879,627.4879,0.0
2024-03-18,602.18567,631.21716,631.21716,0.0
2024-03-19,605.1079,634.725,634.725,0.8732525110244751
2024-03-20,605.1079,640.59576,640.59576,0.0
2024-03-21,605.1079,642.7127,642.7127,0.0
2024-03-22,604.10614,641.49426,641.49426,0.8732525110244751
2024-03-25,604.10614,639.722,639.722,0.0
2024-03-26,603.1317,638.54034,638.54034,0.8732525110244751
2024-03-27,607.558,643.90656,643.90656,0.8732525110244751
2024-03-28,607.558,643.78345,643.78345,0.0
2024-04-01,607.558,642.6633,642.6633,0.0
2024-04-02,607.558,638.57733,638.57733,0.0
2024-04-03,607.558,639.2787,639.2787,0.0
2024-04-04,607.558,631.47565,631.47565,0.0
2024-04-05,607.558,638.0727,638.0727,0.0
2024-04-08,607.558,638.42957,638.42957,0.0
2024-04-09,607.558,639.168,639.168,0.0
2024-04-10,607.558,632.768,632.768,0.0
2024-04-11,607.558,637.5434,637.5434,0.0
2024-04-12,607.558,628.7434,628.7434,0.0
2024-04-15,600.9112,620.86646,620.86646,0.8732544779777527
2024-04-16,600.9112,619.73413,619.73413,0.0
2024-04-17,600.9112,616.0664,616.0664,0.0
2024-04-18,600.9112,614.79865,614.79865,0.0
2024-04-19,600.9112,609.4325,609.4325,0.0
2024-04-22,600.9112,615.04486,615.04486,0.0
2024-04-23,600.9112,622.3434,622.3434,0.0
2024-04-24,600.9112,622.0479,622.0479,0.0
2024-04-25,600.9112,619.6849,619.6849,0.0
2024-04-26,605.8826,625.5557,625.5557,0.8732530474662781
2024-04-29,607.75635,627.7711,627.7711,0.8732528686523438
2024-04-30,599.349,617.8265,617.8265,0.8732530474662781
2024-05-01,597.6495,615.8204,615.8204,0.8732549548149109
2024-05-02,602.531,621.5804,621.5804,0.8732528686523438
2024-05-03,609.0529,629.28503,629.28503,0.8732525110244751
2024-05-06,614.54535,635.78357,635.78357,0.8732525110244751
2024-05-07,615.1375,636.4851,636.4851,0.8732525110244751
2024-05-08,615.1895,636.5467,636.5467,0.8732525110244751
2024-05-09,618.2849,640.21436,640.21436,0.8732525110244751
2024-05-10,618.2849,641.03906,641.03906,0.0
2024-05-13,618.3573,641.12506,641.12506,0.8732525110244751
2024-05-14,620.83484,644.06665,644.06665,0.8732525110244751
2024-05-15,627.5483,652.0423,652.0423,0.8732525110244751
2024-05-16,627.5483,650.7007,650.7007,0.0
2024-05-17,628.336,651.63605,651.63605,0.8732525110244751
2024-05-20,628.336,652.38684,652.38684,0.0
2024-05-21,629.68164,653.9868,653.9868,0.8732525110244751
2024-05-22,629.68164,652.10376,652.10376,0.0
2024-05-23,629.68164,647.3407,647.3407,0.0
2024-05-24,629.68164,651.6239,651.6239,0.0
2024-05-28,629.68164,652.07916,652.07916,0.0
2024-05-29,629.68164,647.51306,647.51306,0.0
2024-05-30,629.68164,643.2176,643.2176,0.0
2024-05-31,629.68164,649.0761,649.0761,0.0
2024-06-03,629.68164,649.6053,649.6053,0.0
2024-06-04,629.68164,650.3315,650.3315,0.0
2024-06-05,629.68164,658.0608,658.0608,0.0
2024-06-06,629.68164,658.04846,658.04846,0.0
2024-06-07,629.0132,657.24854,657.24854,0.8732525110244751
2024-06-10,630.7103,659.2793,659.2793,0.8732525110244751
2024-06-11,632.03674,660.867,660.867,0.8732525110244751
2024-06-12,632.03674,666.2948,666.2948,0.0
2024-06-13,633.14795,667.6363,667.6363,0.8732525110244751
2024-06-14,633.4844,668.0425,668.0425,0.8732525110244751
2024-06-17,637.8872,673.3594,673.3594,0.8732525110244751
2024-06-18,637.8872,675.0702,675.0702,0.0
2024-06-20,637.8872,673.2364,673.2364,0.0
2024-06-21,637.8872,672.33386,672.33386,0.0
2024-06-24,637.8872,670.14825,670.14825,0.0
2024-06-25,637.8872,672.72894,672.72894,0.0
2024-06-26,637.8872,673.5685,673.5685,0.0
2024-06-27,637.8872,674.6304,674.6304,0.0
2024-06-28,637.8872,671.9756,671.9756,0.0
2024-07-01,637.8872,673.3586,673.3586,0.0
2024-07-02,637.8872,677.8901,677.8901,0.0
2024-07-03,640.3731,680.9153,680.9153,0.8732525110244751
2024-07-05,640.3731,684.8418,684.8418,0.0
2024-07-08,641.0183,685.63196,685.63196,0.8732525110244751
2024-07-09,641.5627,686.29877,686.29877,0.8732525110244751
2024-07-10,641.5627,693.0898,693.0898,0.0
2024-07-11,641.5627,687.11365,687.11365,0.0
2024-07-12,641.5627,691.44763,691.44763,0.0
2024-07-15,641.5627,693.3491,693.3491,0.0
2024-07-16,641.5627,697.4609,697.4609,0.0
2024-07-17,641.5627,687.6816,687.6816,0.0
2024-07-18,641.5627,682.39685,682.39685,0.0
2024-07-19,641.5627,677.8653,677.8653,0.0
2024-07-22,641.5627,684.85406,684.85406,0.0
2024-07-23,641.5627,683.77985,683.77985,0.0
2024-07-24,641.5627,668.2837,668.2837,0.0
2024-07-25,641.5627,664.8017,664.8017,0.0
2024-07-26,641.5627,672.2473,672.2473,0.0
2024-07-29,641.5627,672.64246,672.64246,0.0
2024-07-30,641.5627,669.23456,669.23456,0.0
2024-07-31,641.5627,680.1127,680.1127,0.0
2024-08-01,641.5627,670.4816,670.4816,0.0
2024-08-02,641.5627,657.9984,657.9984,0.0
2024-08-05,641.5627,638.835,638.835,0.0
2024-08-06,641.5627,644.72485,644.72485,0.0
2024-08-07,641.5627,640.4155,640.4155,0.0
2024-08-08,641.5627,655.2203,655.2203,0.0
2024-08-09,644.03314,658.1095,658.1095,0.8732566237449646
2024-08-12,644.03314,658.45514,658.45514,0.0
2024-08-13,653.2823,669.28394,669.28394,0.8732525706291199
2024-08-14,655.08203,671.3954,671.3954,0.8732525110244751
2024-08-15,664.88715,682.90326,682.90326,0.8732525110244751
2024-08-16,666.18884,684.4343,684.4343,0.8732525110244751
2024-08-19,671.7512,690.9785,690.9785,0.8732525110244751
2024-08-20,670.7973,689.85486,689.85486,0.8732525110244751
2024-08-21,672.8104,692.22565,692.22565,0.8732525110244751
2024-08-22,668.19916,686.79266,686.79266,0.8732525110244751
2024-08-23,674.3992,694.0901,694.0901,0.8732525110244751
2024-08-26,674.3992,692.4355,692.4355,0.0
2024-08-27,674.3992,693.3862,693.3862,0.0
2024-08-28,674.3992,689.3609,689.3609,0.0
2024-08-29,674.3992,689.4226,689.4226,0.0
2024-08-30,674.3992,696.00385,696.00385,0.0
2024-09-03,674.3992,681.68085,681.68085,0.0
2024-09-04,674.3992,680.2855,680.2855,0.0
2024-09-05,674.3992,678.6309,678.6309,0.0
2024-09-06,674.3992,667.2094,667.2094,0.0
2024-09-09,674.3992,674.6797,674.6797,0.0
2024-09-10,674.3992,677.61847,677.61847,0.0
2024-09-11,674.3992,684.5702,684.5702,0.0
2024-09-12,674.3992,690.33655,690.33655,0.0
2024-09-13,677.475,693.942,693.942,0.8732525110244751
2024-09-16,677.475,694.9668,694.9668,0.0
2024-09-17,677.7167,695.2508,695.2508,0.8732525110244751
2024-09-18,675.9615,693.18884,693.18884,0.8732525110244751
2024-09-19,686.03436,705.01764,705.01764,0.8732525110244751
2024-09-20,684.9988,703.79895,703.79895,0.8732525110244751
2024-09-23,684.9988,705.5577,705.5577,0.0
2024-09-24,686.7104,707.57654,707.57654,0.8732525110244751
2024-09-25,686.7104,706.016,706.016,0.0
2024-09-26,686.7104,708.8151,708.8151,0.0
2024-09-27,686.7104,707.7871,707.7871,0.0
2024-09-30,686.7104,710.62335,710.62335,0.0
2024-10-01,686.7104,704.2573,704.2573,0.0
2024-10-02,686.7104,704.5545,704.5545,0.0
2024-10-03,686.7104,703.2664,703.2664,0.0
2024-10-04,686.7104,709.6573,709.6573,0.0
2024-10-07,686.7104,703.2416,703.2416,0.0
2024-10-08,686.7104,709.8925,709.8925,0.0
2024-10-09,686.7104,714.80963,714.80963,0.0
2024-10-10,685.66095,713.55865,713.55865,0.8732525110244751
2024-10-11,689.24646,717.8316,717.8316,0.8732525110244751
2024-10-14,694.1689,723.7022,723.7022,0.8732525110244751
2024-10-15,694.1689,718.0793,718.0793,0.0
2024-10-16,696.8037,721.20044,721.20044,0.8732525110244751
2024-10-17,696.8559,721.26227,721.26227,0.8732525110244751
2024-10-18,699.1966,724.0366,724.0366,0.8732525110244751
2024-10-21,699.1966,722.84766,722.84766,0.0
2024-10-22,699.1966,722.4637,722.4637,0.0
2024-10-23,699.1966,715.86224,715.86224,0.0
2024-10-24,699.1966,717.4105,717.4105,0.0
2024-10-25,699.1966,717.1628,717.1628,0.0
2024-10-28,699.1966,719.37976,719.37976,0.0
2024-10-29,699.1966,720.54407,720.54407,0.0
2024-10-30,699.1966,718.3642,718.3642,0.0
2024-10-31,699.1966,704.28204,704.28204,0.0
2024-11-01,699.1966,707.2545,707.2545,0.0
2024-11-04,699.1966,705.7311,705.7311,0.0
2024-11-05,699.1966,714.2647,714.2647,0.0
2024-11-06,714.37885,732.02527,732.02527,0.8732525110244751
2024-11-07,719.2025,737.6855,737.6855,0.8732525110244751
2024-11-08,719.2025,740.88086,740.88086,0.0
2024-11-11,719.80096,741.5869,741.5869,0.8732525110244751
2024-11-12,719.80096,739.28326,739.28326,0.0
2024-11-13,720.1063,739.6424,739.6424,0.8732525110244751
2024-11-14,720.1063,734.8864,734.8864,0.0
2024-11-15,720.1063,725.4736,725.4736,0.0
2024-11-18,720.1063,728.4461,728.4461,0.0
2024-11-19,720.1063,731.109,731.109,0.0
2024-11-20,720.1063,731.3568,731.3568,0.0
2024-11-21,720.1063,735.2829,735.2829,0.0
2024-11-22,720.1063,737.56177,737.56177,0.0
2024-11-25,720.1063,740.06366,740.06366,0.0
2024-11-26,723.38983,743.9279,743.9279,0.8732525110244751
2024-11-27,721.4757,741.67377,741.67377,0.8732525110244751
2024-11-29,725.38947,746.28107,746.28107,0.8732525110244751
2024-12-02,726.52484,747.6187,747.6187,0.8732525110244751
2024-12-03,726.52484,747.9656,747.9656,0.0
2024-12-04,726.52484,752.61,752.61,0.0
2024-12-05,725.48083,751.3715,751.3715,0.8732525110244751
2024-12-06,725.48083,752.7959,752.7959,0.0
2024-12-09,725.48083,748.9193,748.9193,0.0
2024-12-10,725.48083,746.5908,746.5908,0.0
2024-12-11,725.48083,752.3624,752.3624,0.0
2024-12-12,725.48083,748.48584,748.48584,0.0
2024-12-13,725.48083,748.33716,748.33716,0.0
2024-12-16,725.48083,751.53253,751.53253,0.0
2024-12-17,725.48083,748.43616,748.43616,0.0
2024-12-18,725.48083,726.1302,726.1302,0.0
2024-12-19,725.48083,725.9072,725.9072,0.0
2024-12-20,725.48083,734.62616,734.62616,0.0
2024-12-23,725.48083,739.02527,739.02527,0.0
2024-12-24,725.48083,747.2395,747.2395,0.0
2024-12-26,725.48083,747.2893,747.2893,0.0
2024-12-27,725.48083,739.4229,739.4229,0.0
2024-12-30,718.2512,730.9849,730.9849,0.8732528686523438
2024-12-31,715.96936,728.32556,728.32556,0.8732530474662781
2025-01-02,715.96936,726.5361,726.5361,0.0
2025-01-03,715.96936,735.62024,735.62024,0.0
2025-01-06,715.96936,739.8579,739.8579,0.0
2025-01-07,715.96936,731.49457,731.49457,0.0
2025-01-08,715.96936,732.56323,732.56323,0.0
2025-01-10,715.96936,721.37885,721.37885,0.0
2025-01-13,715.96936,722.4973,722.4973,0.0
2025-01-14,715.96936,723.4915,723.4915,0.0
2025-01-15,727.34216,736.65186,736.65186,0.8732525706291199
2025-01-16,726.12067,735.23517,735.23517,0.8732531666755676
2025-01-17,732.4868,742.6169,742.6169,0.8732525706291199
2025-01-21,738.34186,749.4144,749.4144,0.8732525110244751
2025-01-22,741.9663,753.6272,753.6272,0.8732525110244751
2025-01-23,745.50275,757.7406,757.7406,0.8732525110244751
2025-01-24,745.50275,755.5285,755.5285,0.0
2025-01-27,736.29395,744.84125,744.84125,0.8732525110244751
2025-01-28,741.81866,751.2412,751.2412,0.8732525110244751
2025-01-29,738.9146,747.8735,747.8735,0.8732525110244751
2025-01-30,738.9146,751.8873,751.8873,0.0
2025-01-31,738.9146,747.88586,747.88586,0.0
