date,tri_shot_prob
2024-01-02 00:00:00-05:00,0.30884131604195403
2024-01-03 00:00:00-05:00,0.30882846227674077
2024-01-04 00:00:00-05:00,0.30882839893176833
2024-01-05 00:00:00-05:00,0.30882028526133104
2024-01-08 00:00:00-05:00,0.3088401072133395
2024-01-09 00:00:00-05:00,0.3088368215296209
2024-01-10 00:00:00-05:00,0.3088124769554156
2024-01-11 00:00:00-05:00,0.30888268679995673
2024-01-12 00:00:00-05:00,0.3088694535223023
2024-01-16 00:00:00-05:00,0.3088363913908954
2024-01-17 00:00:00-05:00,0.3088414162377301
2024-01-18 00:00:00-05:00,0.30885139335177775
2024-01-19 00:00:00-05:00,0.30823315322555067
2024-01-22 00:00:00-05:00,0.30838746674370876
2024-01-23 00:00:00-05:00,0.30829398463375696
2024-01-24 00:00:00-05:00,0.30808603271885354
2024-01-25 00:00:00-05:00,0.3080788860487123
2024-01-26 00:00:00-05:00,0.30869301722416387
2024-01-29 00:00:00-05:00,0.30842726658858494
2024-01-30 00:00:00-05:00,0.30877588895517677
2024-01-31 00:00:00-05:00,0.3088062674150586
2024-02-01 00:00:00-05:00,0.30876613898467337
2024-02-02 00:00:00-05:00,0.30850951720446723
2024-02-05 00:00:00-05:00,0.30860998041343896
2024-02-06 00:00:00-05:00,0.3084295750262379
2024-02-07 00:00:00-05:00,0.3084328839858865
2024-02-08 00:00:00-05:00,0.3084223792516777
2024-02-09 00:00:00-05:00,0.3079240638912264
2024-02-12 00:00:00-05:00,0.30799406645024585
2024-02-13 00:00:00-05:00,0.30799732760711473
2024-02-14 00:00:00-05:00,0.308116424602988
2024-02-15 00:00:00-05:00,0.3084012476592636
2024-02-16 00:00:00-05:00,0.30882119683194437
2024-02-20 00:00:00-05:00,0.30833887891929485
2024-02-21 00:00:00-05:00,0.3084907446517875
2024-02-22 00:00:00-05:00,0.3083822111560086
2024-02-23 00:00:00-05:00,0.3084775558111737
2024-02-26 00:00:00-05:00,0.30848738025747585
2024-02-27 00:00:00-05:00,0.3082536123948652
2024-02-28 00:00:00-05:00,0.3084467511022084
2024-02-29 00:00:00-05:00,0.3083906834765313
2024-03-01 00:00:00-05:00,0.3080624214106498
2024-03-04 00:00:00-05:00,0.30805714243565663
2024-03-05 00:00:00-05:00,0.30858642903044053
2024-03-06 00:00:00-05:00,0.3083760287289082
2024-03-07 00:00:00-05:00,0.30794390385553866
2024-03-08 00:00:00-05:00,0.3082003998078518
2024-03-11 00:00:00-04:00,0.30854591011432614
2024-03-12 00:00:00-04:00,0.30814989834578627
2024-03-13 00:00:00-04:00,0.3084747349221685
2024-03-14 00:00:00-04:00,0.30836902070590716
2024-03-15 00:00:00-04:00,0.3087809401986513
2024-03-18 00:00:00-04:00,0.30867012768744584
2024-03-19 00:00:00-04:00,0.30888460247027655
2024-03-20 00:00:00-04:00,0.30847657003066725
2024-03-21 00:00:00-04:00,0.3080568440597887
2024-03-22 00:00:00-04:00,0.3078334757623769
2024-03-25 00:00:00-04:00,0.3078479096008601
2024-03-26 00:00:00-04:00,0.3079650631306445
2024-03-27 00:00:00-04:00,0.3081451190920234
2024-03-28 00:00:00-04:00,0.3080257652898836
2024-04-01 00:00:00-04:00,0.30804303406203165
2024-04-02 00:00:00-04:00,0.3084493404961597
2024-04-03 00:00:00-04:00,0.30793304434573127
2024-04-04 00:00:00-04:00,0.3083615552763939
2024-04-05 00:00:00-04:00,0.30721990857084924
2024-04-08 00:00:00-04:00,0.3073929701728983
2024-04-09 00:00:00-04:00,0.30725963108119597
2024-04-10 00:00:00-04:00,0.30790165550684273
2024-04-11 00:00:00-04:00,0.3072110610194558
2024-04-12 00:00:00-04:00,0.30773792045257214
2024-04-15 00:00:00-04:00,0.30806466361618584
2024-04-16 00:00:00-04:00,0.3080863563418869
2024-04-17 00:00:00-04:00,0.3086998299750296
2024-04-18 00:00:00-04:00,0.3086234245953262
2024-04-19 00:00:00-04:00,0.308710731882218
2024-04-22 00:00:00-04:00,0.30858176503399193
2024-04-23 00:00:00-04:00,0.308446733375627
2024-04-24 00:00:00-04:00,0.308318305943349
2024-04-25 00:00:00-04:00,0.30846962433078984
2024-04-26 00:00:00-04:00,0.30852559595367673
2024-04-29 00:00:00-04:00,0.3087912443766838
2024-04-30 00:00:00-04:00,0.3088553592651203
2024-05-01 00:00:00-04:00,0.30878798963112736
2024-05-02 00:00:00-04:00,0.3087830444088805
2024-05-03 00:00:00-04:00,0.30914436510522886
2024-05-06 00:00:00-04:00,0.3088745625461513
2024-05-07 00:00:00-04:00,0.30880025357160984
2024-05-08 00:00:00-04:00,0.30907025181236414
2024-05-09 00:00:00-04:00,0.308950491608818
2024-05-10 00:00:00-04:00,0.30867244857128334
2024-05-13 00:00:00-04:00,0.3086885598893122
2024-05-14 00:00:00-04:00,0.3085009823693101
2024-05-15 00:00:00-04:00,0.3084861309217526
2024-05-16 00:00:00-04:00,0.30847470206330785
2024-05-17 00:00:00-04:00,0.3084911999459839
2024-05-20 00:00:00-04:00,0.3084964234604853
2024-05-21 00:00:00-04:00,0.30855396580682076
2024-05-22 00:00:00-04:00,0.30819792244398353
2024-05-23 00:00:00-04:00,0.3082079176944747
2024-05-24 00:00:00-04:00,0.30820558270875165
2024-05-28 00:00:00-04:00,0.3081814274402663
2024-05-29 00:00:00-04:00,0.30848552128767637
2024-05-30 00:00:00-04:00,0.3087635575877763
2024-05-31 00:00:00-04:00,0.30888458546858183
2024-06-03 00:00:00-04:00,0.30887302895790597
2024-06-04 00:00:00-04:00,0.30873464301222153
2024-06-05 00:00:00-04:00,0.30840942627876583
2024-06-06 00:00:00-04:00,0.30853433712495804
2024-06-07 00:00:00-04:00,0.3087586394425221
2024-06-10 00:00:00-04:00,0.30848602539327674
2024-06-11 00:00:00-04:00,0.3087633578144753
2024-06-12 00:00:00-04:00,0.3084678156817447
2024-06-13 00:00:00-04:00,0.3084099219591564
2024-06-14 00:00:00-04:00,0.307624592243981
2024-06-17 00:00:00-04:00,0.3075038336719718
2024-06-18 00:00:00-04:00,0.30734389183777217
2024-06-20 00:00:00-04:00,0.3078825805098451
2024-06-21 00:00:00-04:00,0.30752566992645347
2024-06-24 00:00:00-04:00,0.30834135673662133
2024-06-25 00:00:00-04:00,0.3083948507900513
2024-06-26 00:00:00-04:00,0.3085204696717667
2024-06-27 00:00:00-04:00,0.30873321182326136
2024-06-28 00:00:00-04:00,0.30867846469946003
2024-07-01 00:00:00-04:00,0.30845465368864367
2024-07-02 00:00:00-04:00,0.3084456623823747
2024-07-03 00:00:00-04:00,0.30840616386160336
2024-07-05 00:00:00-04:00,0.30672265154171874
2024-07-08 00:00:00-04:00,0.3066877559469358
2024-07-09 00:00:00-04:00,0.30674049727795816
2024-07-10 00:00:00-04:00,0.30661811469380046
2024-07-11 00:00:00-04:00,0.30624915433550576
2024-07-12 00:00:00-04:00,0.3063780802962707
2024-07-15 00:00:00-04:00,0.30605486033566903
2024-07-16 00:00:00-04:00,0.3060249402591088
2024-07-17 00:00:00-04:00,0.30620527394160646
2024-07-18 00:00:00-04:00,0.30623243965142266
2024-07-19 00:00:00-04:00,0.30637559377102963
2024-07-22 00:00:00-04:00,0.30633467059082353
2024-07-23 00:00:00-04:00,0.30644511983248535
2024-07-24 00:00:00-04:00,0.30759096388866974
2024-07-25 00:00:00-04:00,0.30747824794603146
2024-07-26 00:00:00-04:00,0.30651938608444956
2024-07-29 00:00:00-04:00,0.30651921747033567
2024-07-30 00:00:00-04:00,0.3065606114205814
2024-07-31 00:00:00-04:00,0.30647018373799456
2024-08-01 00:00:00-04:00,0.30657050371386657
2024-08-02 00:00:00-04:00,0.30844136275882394
2024-08-05 00:00:00-04:00,0.3086005708249332
2024-08-06 00:00:00-04:00,0.30862349882829565
2024-08-07 00:00:00-04:00,0.308878091157302
2024-08-08 00:00:00-04:00,0.3086450964639113
2024-08-09 00:00:00-04:00,0.30858774013611096
2024-08-12 00:00:00-04:00,0.30862315916410515
2024-08-13 00:00:00-04:00,0.30828537351347374
2024-08-14 00:00:00-04:00,0.3082137813734823
2024-08-15 00:00:00-04:00,0.3080769125747938
2024-08-16 00:00:00-04:00,0.30784562900904333
2024-08-19 00:00:00-04:00,0.3063248898238562
2024-08-20 00:00:00-04:00,0.3063984916651561
2024-08-21 00:00:00-04:00,0.30635234247295046
2024-08-22 00:00:00-04:00,0.3064410973545184
2024-08-23 00:00:00-04:00,0.30634539342496675
2024-08-26 00:00:00-04:00,0.30638192000834463
2024-08-27 00:00:00-04:00,0.3063216133380631
2024-08-28 00:00:00-04:00,0.3065394348484026
2024-08-29 00:00:00-04:00,0.3066345860680252
2024-08-30 00:00:00-04:00,0.3063770056488627
2024-09-03 00:00:00-04:00,0.3068098792269849
2024-09-04 00:00:00-04:00,0.3088807860723531
2024-09-05 00:00:00-04:00,0.30887903463160726
2024-09-06 00:00:00-04:00,0.3088363750629135
2024-09-09 00:00:00-04:00,0.3088975581995337
2024-09-10 00:00:00-04:00,0.3088619337145115
2024-09-11 00:00:00-04:00,0.30868409594641016
2024-09-12 00:00:00-04:00,0.30886401875226377
2024-09-13 00:00:00-04:00,0.30881157930519487
2024-09-16 00:00:00-04:00,0.30880404048500276
2024-09-17 00:00:00-04:00,0.30886138029865123
2024-09-18 00:00:00-04:00,0.30903754940777506
2024-09-19 00:00:00-04:00,0.3081615552257892
2024-09-20 00:00:00-04:00,0.30811214070776927
2024-09-23 00:00:00-04:00,0.30757348997440936
2024-09-24 00:00:00-04:00,0.30644297799465753
2024-09-25 00:00:00-04:00,0.3063505362208734
2024-09-26 00:00:00-04:00,0.30640170764992963
2024-09-27 00:00:00-04:00,0.3070676664857244
2024-09-30 00:00:00-04:00,0.30640613976604686
2024-10-01 00:00:00-04:00,0.3084475645992742
2024-10-02 00:00:00-04:00,0.3082084849207138
2024-10-03 00:00:00-04:00,0.308180352517018
2024-10-04 00:00:00-04:00,0.3083268701737073
2024-10-07 00:00:00-04:00,0.308314906349388
2024-10-08 00:00:00-04:00,0.30786760137778624
2024-10-09 00:00:00-04:00,0.3064725118355384
2024-10-10 00:00:00-04:00,0.3064525666922114
2024-10-11 00:00:00-04:00,0.3067765473221908
2024-10-14 00:00:00-04:00,0.3064478334281454
2024-10-15 00:00:00-04:00,0.3080151344549583
2024-10-16 00:00:00-04:00,0.3069250854646222
2024-10-17 00:00:00-04:00,0.3078307642811214
2024-10-18 00:00:00-04:00,0.30781586303799485
2024-10-21 00:00:00-04:00,0.3067499637302902
2024-10-22 00:00:00-04:00,0.30739017342796143
2024-10-23 00:00:00-04:00,0.30777513620328906
2024-10-24 00:00:00-04:00,0.30666764434864013
2024-10-25 00:00:00-04:00,0.30626669584498417
2024-10-28 00:00:00-04:00,0.3062667566259528
2024-10-29 00:00:00-04:00,0.30631108099878157
2024-10-30 00:00:00-04:00,0.30739011018738716
2024-10-31 00:00:00-04:00,0.3083094334521164
2024-11-01 00:00:00-04:00,0.3079537829439162
2024-11-04 00:00:00-05:00,0.3083774202262622
2024-11-05 00:00:00-05:00,0.30854754341207835
2024-11-06 00:00:00-05:00,0.30770882948457706
2024-11-07 00:00:00-05:00,0.30635294486474984
2024-11-08 00:00:00-05:00,0.3061782018837999
2024-11-11 00:00:00-05:00,0.3061132588608443
2024-11-12 00:00:00-05:00,0.30594347832089464
2024-11-13 00:00:00-05:00,0.3061999370074026
2024-11-14 00:00:00-05:00,0.3061361039258414
2024-11-15 00:00:00-05:00,0.3081910747280621
2024-11-18 00:00:00-05:00,0.3085475955590262
2024-11-19 00:00:00-05:00,0.3089105519835456
2024-11-20 00:00:00-05:00,0.30882602848904206
2024-11-21 00:00:00-05:00,0.308467237717107
2024-11-22 00:00:00-05:00,0.30843592723736446
2024-11-25 00:00:00-05:00,0.3090044469948092
2024-11-26 00:00:00-05:00,0.30848237347285806
2024-11-27 00:00:00-05:00,0.3091842376396306
2024-11-29 00:00:00-05:00,0.3090079469575834
2024-12-02 00:00:00-05:00,0.3083174022651746
2024-12-03 00:00:00-05:00,0.3082624865267471
2024-12-04 00:00:00-05:00,0.30782560763995787
2024-12-05 00:00:00-05:00,0.30771674909794444
2024-12-06 00:00:00-05:00,0.30805996774667815
2024-12-09 00:00:00-05:00,0.3078605356443533
2024-12-10 00:00:00-05:00,0.3079154478988952
2024-12-11 00:00:00-05:00,0.3063484576141007
2024-12-12 00:00:00-05:00,0.3059760089106634
2024-12-13 00:00:00-05:00,0.30596822173474775
2024-12-16 00:00:00-05:00,0.3063994066245793
2024-12-17 00:00:00-05:00,0.3065549822405111
2024-12-18 00:00:00-05:00,0.3080995976934929
2024-12-19 00:00:00-05:00,0.30804716654620407
2024-12-20 00:00:00-05:00,0.3065882323600661
2024-12-23 00:00:00-05:00,0.30651884845090027
2024-12-24 00:00:00-05:00,0.3064431140496915
2024-12-26 00:00:00-05:00,0.30653265713612354
2024-12-27 00:00:00-05:00,0.3068212967249759
2024-12-30 00:00:00-05:00,0.30654705440576635
2024-12-31 00:00:00-05:00,0.30725771827854953
2025-01-02 00:00:00-05:00,0.30655599805959455
2025-01-03 00:00:00-05:00,0.3065384893594011
2025-01-06 00:00:00-05:00,0.30653084592478286
2025-01-07 00:00:00-05:00,0.30716621893375223
2025-01-08 00:00:00-05:00,0.30654852673079336
2025-01-10 00:00:00-05:00,0.3079995918920485
2025-01-13 00:00:00-05:00,0.30821059771186665
2025-01-14 00:00:00-05:00,0.3083057271440795
2025-01-15 00:00:00-05:00,0.3080309853337621
2025-01-16 00:00:00-05:00,0.3085577480546464
2025-01-17 00:00:00-05:00,0.30662214887415434
2025-01-21 00:00:00-05:00,0.30673938587989624
2025-01-22 00:00:00-05:00,0.3065809735986971
2025-01-23 00:00:00-05:00,0.30657981402703854
2025-01-24 00:00:00-05:00,0.30674504456496404
2025-01-27 00:00:00-05:00,0.3082282703153358
2025-01-28 00:00:00-05:00,0.30800586095846316
2025-01-29 00:00:00-05:00,0.3083320928018584
2025-01-30 00:00:00-05:00,0.30840641538447283
2025-01-31 00:00:00-05:00,0.3086838398091631
2025-02-03 00:00:00-05:00,0.30881890867907347
2025-02-04 00:00:00-05:00,0.30812682374269207
2025-02-05 00:00:00-05:00,0.30796258481573785
2025-02-06 00:00:00-05:00,0.30814923135944483
2025-02-07 00:00:00-05:00,0.3082236180094687
2025-02-10 00:00:00-05:00,0.3084920228326561
2025-02-11 00:00:00-05:00,0.30825406007641215
2025-02-12 00:00:00-05:00,0.30794418925816847
2025-02-13 00:00:00-05:00,0.30681960008468745
2025-02-14 00:00:00-05:00,0.30668531510911506
2025-02-18 00:00:00-05:00,0.3066093155956384
2025-02-19 00:00:00-05:00,0.3065205147276689
2025-02-20 00:00:00-05:00,0.30649483186274495
2025-02-21 00:00:00-05:00,0.3070957510621601
2025-02-24 00:00:00-05:00,0.30779258843667506
2025-02-25 00:00:00-05:00,0.3075592796025739
2025-02-26 00:00:00-05:00,0.3077827337122754
2025-02-27 00:00:00-05:00,0.3079164473010939
2025-02-28 00:00:00-05:00,0.30778103032011744
2025-03-03 00:00:00-05:00,0.30777778155339924
2025-03-04 00:00:00-05:00,0.3075471547538592
2025-03-05 00:00:00-05:00,0.30755229403805023
2025-03-06 00:00:00-05:00,0.3075702217062948
2025-03-07 00:00:00-05:00,0.3075545368731244
2025-03-10 00:00:00-04:00,0.3082805135385698
2025-03-11 00:00:00-04:00,0.30835948172790845
2025-03-12 00:00:00-04:00,0.3083148494549186
2025-03-13 00:00:00-04:00,0.30840090284868277
2025-03-14 00:00:00-04:00,0.3080312492489996
2025-03-17 00:00:00-04:00,0.3079417566983349
2025-03-18 00:00:00-04:00,0.3084156425129712
2025-03-19 00:00:00-04:00,0.3078933243968982
2025-03-20 00:00:00-04:00,0.30822479041467743
2025-03-21 00:00:00-04:00,0.30767333483848236
2025-03-24 00:00:00-04:00,0.3073578039688085
2025-03-25 00:00:00-04:00,0.30763993740454004
2025-03-26 00:00:00-04:00,0.3074615611075982
2025-03-27 00:00:00-04:00,0.3073088804544308
2025-03-28 00:00:00-04:00,0.3078725196586178
2025-03-31 00:00:00-04:00,0.30802634935630324
2025-04-01 00:00:00-04:00,0.3085219058083312
2025-04-02 00:00:00-04:00,0.3081997670186202
2025-04-03 00:00:00-04:00,0.30833766309027794
2025-04-04 00:00:00-04:00,0.30881831097876744
2025-04-07 00:00:00-04:00,0.3086236684713678
2025-04-08 00:00:00-04:00,0.30862118171425995
2025-04-09 00:00:00-04:00,0.30814362220200797
2025-04-10 00:00:00-04:00,0.3082355905847191
2025-04-11 00:00:00-04:00,0.3085146618592243
2025-04-14 00:00:00-04:00,0.3082053505123949
2025-04-15 00:00:00-04:00,0.3078425099203419
2025-04-16 00:00:00-04:00,0.30840850543084136
2025-04-17 00:00:00-04:00,0.308643202389596
2025-04-21 00:00:00-04:00,0.30861944103695044
2025-04-22 00:00:00-04:00,0.3084299861677968
2025-04-23 00:00:00-04:00,0.3080758076410562
2025-04-24 00:00:00-04:00,0.3084444683918479
2025-04-25 00:00:00-04:00,0.3081120216111591
