,strategy_equity
2024-01-02,500.0
2024-01-03,500.114129298064
2024-01-04,500.2281421139089
2024-01-05,500.23286245434247
2024-01-08,500.2374882050078
2024-01-09,489.11446024427795
2024-01-10,478.37798757305734
2024-01-11,487.3763464256456
2024-01-12,483.84818756970327
2024-01-16,449.5655836743864
2024-01-17,447.2711031851069
2024-01-18,429.63794392819017
2024-01-19,434.134587343438
2024-01-22,444.1682364437557
2024-01-23,444.1721593481641
2024-01-24,444.1762340857942
2024-01-25,444.3740556828116
2024-01-26,444.3781790498541
2024-01-29,444.38206163122635
2024-01-30,430.0615808984682
2024-01-31,389.67661982706124
2024-02-01,411.3388390508925
2024-02-02,443.9630839291197
2024-02-05,440.16529390804
2024-02-06,436.12153354557387
2024-02-07,455.46459853560486
2024-02-08,458.0606757709388
2024-02-09,478.0523896333311
2024-02-12,469.36222843207474
2024-02-13,434.43994853535986
2024-02-14,455.73367471933204
2024-02-15,461.45906833026015
2024-02-16,441.46080678006894
2024-02-20,425.27614634324016
2024-02-21,416.7772639833566
2024-02-22,472.8343638620722
2024-02-23,465.851054334875
2024-02-26,464.6416639640737
2024-02-27,464.6965801089073
2024-02-28,464.70063203831876
2024-02-29,464.8568820541048
2024-03-01,464.93741068597467
2024-03-04,464.9417911468141
2024-03-05,428.0023112817329
2024-03-06,439.4545815368596
2024-03-07,468.1363485372464
2024-03-08,437.68226683412416
2024-03-11,429.950549125733
2024-03-12,452.9870205575491
2024-03-13,439.3961068300864
2024-03-14,434.68627744990255
2024-03-15,414.31455537537147
2024-03-18,429.0142671268223
2024-03-19,429.06505791187044
2024-03-20,429.06899282837185
2024-03-21,429.1664456655926
2024-03-22,429.1703986936552
2024-03-25,429.2210611767395
2024-03-26,422.9796172162155
2024-03-27,428.3639369469992
2024-03-28,424.105081942715
2024-04-01,427.8338332495932
2024-04-02,408.81494957732195
2024-04-03,413.0460583882837
2024-04-04,380.9194630403699
2024-04-05,402.7469575970874
2024-04-08,402.9758757869335
2024-04-09,402.9795548572161
2024-04-10,403.02734235981404
2024-04-11,403.1191193721117
2024-04-12,403.1228766106547
2024-04-15,403.17062336385476
2024-04-16,402.97104886989325
2024-04-17,425.55551289424443
2024-04-18,436.949230657024
2024-04-19,479.6614255358289
2024-04-22,458.1375831015237
2024-04-23,458.1417821373394
2024-04-24,458.0959679591257
2024-04-25,458.29989253358957
2024-04-26,458.2540625443362
2024-04-29,458.3081428041063
2024-04-30,458.31233974518574
2024-05-01,458.35660540283186
2024-05-02,458.5615376562601
2024-05-03,458.56577414786886
2024-05-06,458.5199175704541
2024-05-07,458.52418814489016
2024-05-08,458.5786107693507
2024-05-09,458.78327569708324
2024-05-10,458.73739736951353
2024-05-13,458.79176860121277
2024-05-14,458.79598693974776
2024-05-15,458.8001998472443
2024-05-16,458.95458999649344
2024-05-17,458.9588568411508
2024-05-20,459.0130760195309
2024-05-21,462.5410675724237
2024-05-22,461.8464122435596
2024-05-23,450.6432642663428
2024-05-24,470.551702648869
2024-05-28,478.46992673844994
2024-05-29,462.27129586820803
2024-05-30,438.30735486235164
2024-05-31,437.30017620168144
2024-06-03,443.88469352947834
2024-06-04,451.57277870229296
2024-06-05,517.5115146973419
2024-06-06,515.6145483632797
2024-06-07,510.5586369399283
2024-06-10,523.2929957676715
2024-06-11,545.4124079966355
2024-06-12,589.791806849277
2024-06-13,609.0060557717096
2024-06-14,626.9680789953443
2024-06-17,673.8543183253977
2024-06-18,674.1330577444271
2024-06-20,640.6729728376669
2024-06-21,627.997145262514
2024-06-24,583.3257815438359
2024-06-25,618.6507030357986
2024-06-26,625.3756230594852
2024-06-27,633.3131523156372
2024-06-28,614.6926185178567
2024-07-01,632.7827070266543
2024-07-02,670.9201363906308
2024-07-03,703.2450875999841
2024-07-05,745.1220221922479
2024-07-08,754.4400956699876
2024-07-09,757.5184331549121
2024-07-10,808.7957409716207
2024-07-11,692.225908946199
2024-07-12,716.3068691459641
2024-07-15,727.4387557998616
2024-07-16,727.9607188421479
2024-07-17,617.4511913774759
2024-07-18,601.2131018546881
2024-07-19,572.850644364168
2024-07-22,615.514439156104
2024-07-23,615.4528877121884
2024-07-24,615.592611844753
2024-07-25,615.5310525835686
2024-07-26,615.8050051303595
2024-07-29,615.7434246298465
2024-07-30,643.3842921845743
2024-07-31,581.4178161480644
2024-08-01,627.1563798225242
2024-08-02,676.0384084619313
2024-08-05,742.0825642122651
2024-08-06,742.170608941351
2024-08-07,742.2586286442123
2024-08-08,742.2653535756301
2024-08-09,742.3533951482456
2024-08-12,742.5224738575374
2024-08-13,699.147033773501
2024-08-14,698.3511949697989
2024-08-15,656.754006831822
2024-08-16,654.7014923456461
2024-08-19,635.6693786701572
2024-08-20,657.7326493321609
2024-08-21,657.601809072201
2024-08-22,630.168701879052
2024-08-23,645.9510435384079
2024-08-26,638.958606966212
2024-08-27,633.9662599650272
2024-08-28,630.6548335512288
2024-08-29,620.6860477938541
2024-08-30,593.8830305788731
2024-09-03,632.7548467179103
2024-09-04,665.4866349156044
2024-09-05,680.706788383071
2024-09-06,679.9534516990959
2024-09-09,690.7810581665838
2024-09-10,672.5125783731997
2024-09-11,627.974969522581
2024-09-12,609.0216252288899
2024-09-13,600.5806235252279
2024-09-16,610.1183726792699
2024-09-17,591.2513568737744
2024-09-18,545.2685821580566
2024-09-19,532.7493693731892
2024-09-20,519.0561730363256
2024-09-23,509.8790282631933
2024-09-24,509.8837044040952
2024-09-25,509.9438154035994
2024-09-26,509.892821022059
2024-09-27,510.0085127330816
2024-09-30,510.01311016276463
2024-10-01,510.07921026560496
2024-10-02,510.08400698548303
2024-10-03,510.14446623363386
2024-10-04,510.2049952650025
2024-10-07,510.2655505739469
2024-10-08,510.2145240188895
2024-10-09,510.21919236753325
2024-10-10,510.22398508900886
2024-10-11,510.45152987479514
2024-10-14,510.344768161121
2024-10-15,510.4609535621903
2024-10-16,510.40990746683406
2024-10-17,510.47026617330016
2024-10-18,510.58634542946976
2024-10-21,510.6466642193904
2024-10-22,510.6512392629534
2024-10-23,510.60017413902716
2024-10-24,510.6047861307228
2024-10-25,510.77647826529625
2024-10-28,510.72540061746975
2024-10-29,510.7856387018299
2024-10-30,510.7902967029316
2024-10-31,510.850506040311
2024-11-01,511.01728828611823
2024-11-04,511.07788663016345
2024-11-05,511.02677884150046
2024-11-06,511.0873539000334
2024-11-07,511.09212183269136
2024-11-08,511.3201945127943
2024-11-11,511.21324037024186
2024-11-12,511.2179355864842
2024-11-13,511.27843571139493
2024-11-14,511.2273078678238
2024-11-15,511.3435845334945
2024-11-18,511.3483311000126
2024-11-19,511.46460554028096
2024-11-20,511.4691554575726
2024-11-21,511.4738727074445
2024-11-22,511.5900843849205
2024-11-25,511.5947350415771
2024-11-26,511.543575568073
2024-11-27,511.6597300798625
2024-11-29,511.7199766895028
2024-12-02,511.80874950713996
2024-12-03,511.86939202719026
2024-12-04,511.8742411090351
2024-12-05,511.8789542024775
2024-12-06,512.0515624986999
2024-12-09,512.0562466835119
2024-12-10,512.1168951386841
2024-12-11,512.1216048976079
2024-12-12,512.182224450925
2024-12-13,512.2987803022954
2024-12-16,512.3034551016079
2024-12-17,512.3081238435827
2024-12-18,512.2568930311984
2024-12-19,512.2785984675128
2024-12-20,512.4518081950063
2024-12-23,512.4005630141868
2024-12-24,512.4615409357939
2024-12-26,512.5225015402681
2024-12-27,512.6956403708105
2024-12-30,512.6443708067734
2024-12-31,512.7052362503333
2025-01-02,512.7660843968129
2025-01-03,512.7709047367055
2025-01-06,512.775718985483
2025-01-07,512.8364832470089
2025-01-08,512.8973598454501
2025-01-10,513.0142072578436
2025-01-13,513.0189747481006
2025-01-14,513.0797562679662
2025-01-15,513.0844196164378
2025-01-16,513.0331111744762
2025-01-17,513.2619107721713
2025-01-21,513.210584581094
2025-01-22,513.2713340897384
2025-01-23,513.2200069563294
2025-01-24,513.3926517832032
2025-01-27,513.3972878388056
2025-01-28,513.3459481100217
2025-01-29,513.350620791
2025-01-30,513.3552442600053
2025-01-31,513.4718106833769
2025-02-03,513.566478732799
2025-02-04,513.5151220849258
2025-02-05,513.5199654917928
2025-02-06,513.5809489726167
2025-02-07,513.6418288865766
2025-02-10,513.6465996546431
2025-02-11,513.6513212226604
2025-02-12,513.6561229220707
2025-02-13,513.7170366392355
2025-02-14,513.8340024457971
2025-02-18,513.8947897406925
2025-02-19,513.89950154625
2025-02-20,513.9603029461261
2025-02-21,514.0772201957766
2025-02-24,514.0818538576372
2025-02-25,514.0304456722514
2025-02-26,514.0911891152483
2025-02-27,514.0958476340176
2025-02-28,514.1566051707069
2025-03-03,514.2119636559959
2025-03-04,514.1605424596303
2025-03-05,514.1653868497793
2025-03-06,514.1701820888829
2025-03-07,514.343632736449
2025-03-10,514.3483558796698
2025-03-11,514.3531589919774
2025-03-12,514.3579129768268
2025-03-13,514.4188445503937
2025-03-14,514.4798018118851
2025-03-17,514.5406987291277
2025-03-18,514.4892446592548
2025-03-19,514.493956950799
2025-03-20,514.5548187561069
2025-03-21,514.6718562265962
2025-03-24,514.6203890409736
2025-03-25,514.6250657606387
2025-03-26,514.6297363993683
2025-03-27,514.690528490935
2025-03-28,514.8074681736825
2025-03-31,514.7559874268652
2025-04-01,514.8227481557539
2025-04-02,514.8275857676758
2025-04-03,514.832374309273
2025-04-04,514.9498169455065
2025-04-07,514.9545820127491
2025-04-08,515.0156812862575
2025-04-09,514.9641797181289
2025-04-10,514.9689264746114
2025-04-11,515.1425085732521
2025-04-14,515.0909943223949
2025-04-15,515.1520236771713
2025-04-16,515.156729159661
2025-04-17,515.3302024771413
2025-04-21,515.3349218092166
2025-04-22,515.2833883170356
2025-04-23,515.3443421842617
2025-04-24,515.2928077500433
2025-04-25,515.4661121140333
